RMAppManager acts as a visitor for element FsDatasetTestUtils, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element RMContext, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element Counters, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element SystemMetricsPublisher, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element SchedulableEntity, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element AMPreemptionPolicy, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element ServiceStateChangeListener, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element ProviderService, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element INodeFileAttributes, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
RMAppManager acts as a visitor for element ReaderStrategy, which overrides, which adds String parameter of key, long parameter of value, which adds String parameter of key, T parameter of value, which adds SummaryBuilder parameter of summary, which _adds String parameter of key, String parameter of value, which tos a String to, which creates a App Summary to, which logs a App Summary to, which logs a Application Summary to, which gets a Checked to, which gets a Completed Apps List Size to, which finishes a Application to, which writes a Audit Log to, which checks a App Num Completed Limit to, which submits a Application to, which submits a Application to, which recovers a Application to, which creates a And Populate New RMApp to, which gets a Queue Path to, which checks a Permission to, which creates a Access Request to, which validates a And Create Resource Request to, which recovers RMState parameter of state, which handles RMAppManagerEvent parameter of event, which updates a Application Timeout to, which updates a Application Priority to, which moves a Application Across Queue to, which updates a App Data To State Store to, which places a Application to, which gets a User Name For Placement to, which is a Whitelisted User to, which gets a User Name From Application Tag to, which copies a Placement Queue To Submission Context to, which sets a Federation State Store Service to, which removes a Application Id From State Store to, which checks a App Num Completed Limit4Test to, which finishes a Application4Test to.
