RMWebServices acts as a visitor for element RMAdminRequestInterceptor, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element RMContext, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element ClusterMonitor, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element ReaderStrategy, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element Counters, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element ReservationSystem, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element SystemMetricsPublisher, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element GetJobReportResponse, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
RMWebServices acts as a visitor for element SchedulingEditPolicy, which overrides, which has a Access to, which inits a For Readable Endpoints to, which inits a For Writable Endpoints to, which gets, which gets a Cluster Info to, which gets a Cluster User Info to, which gets a Cluster Metrics Info to, which gets a Scheduler Info to, which dumps a Scheduler Logs to, which gets a Nodes to, which gets a Node to, which updates a Node Resource to, which gets a RMNode to, which escapes a Invalid XMLCharacters to, which gets a Apps to, which gets a Activities to, which gets a Bulk Activities to, which gets a Activities Manager to, which gets a App Activities to, which gets a Flat Set to, which parses a App Activities Required Actions to, which parses a Activities Group By to, which gets a App Statistics to, which builds a Scoreboard to, which counts a App to, which gets a App to, which gets a App Attempts to, which gets a App Attempt to, which gets a Containers to, which gets a Container to, which gets a App State to, which updates a App State to, which gets a Node To Labels to, which gets a Labels To Nodes to, which replaces a Labels On Nodes to, which replaces a Labels On Node to, which replaces a Labels On Node to, which gets a Cluster Node Labels to, which gets a RMNode Labels to, which adds a To Cluster Node Labels to, which removes a From Cluster Node Labels to, which gets a Labels On Node to, which kills a App to, which gets a App Priority to, which updates a Application Priority to, which modifies a Application Priority to, which gets a App Queue to, which updates a App Queue to, which moves a App to, which gets a RMApp For App Id to, which gets a Caller User Group Information to, which is a Static User to, which creates a New Application to, which submits a Application to, which creates a New Application to, which creates a Kerberos User Group Information to, which posts a Delegation Token to, which posts a Delegation Token Expiration to, which creates a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which extracts a Token to, which extracts a Token to, which creates a New Reservation to, which creates a New Reservation to, which submits a Reservation to, which creates a Reservation Submission Request to, which updates a Reservation to, which creates a Reservation Update Request to, which deletes a Reservation to, which creates a Reservation Delete Request to, which lists a Reservation to, which gets a App Timeout to, which validates a App Timeout Request to, which gets a App Timeouts to, which parses a Timeout Type to, which constructs a App Timeout Dao to, which updates a Application Timeout to, which updates a Application Timeouts to, which gets a Application Report to, which gets a Applications Report to, which gets a Application Attempt Report to, which gets a Application Attempts Report to, which gets a Container Report to, which gets a Containers Report to, which formats a Scheduler Configuration to, which validates a And Get Scheduler Configuration to, which updates a Scheduler Configuration to, which refreshes a Queues to, which applies a Mutation to, which is a Configuration Mutable to, which gets a Scheduler Configuration to, which gets a Scheduler Configuration Version to, which checks a User Access To Queue to, which signals a To Container to, which gets a Scheduler Overview to, which gets a Apps LRUCache to, which sets a Response to.
