CodeSnippetSuperReference acts as a visitor for element AnnotationProcessorFactory, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IJavaSearchScope, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ITypeRequestor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ElementVisitor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element JavaFileManager, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IBytecodeVisitor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IRegion, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element Declaration, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element JavaCompiler, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ICompletionEngineProvider, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element Processor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ISourceManipulation, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element EclipseMessager, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element Types, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element EclipseMirrorType, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ICompilationUnitResolver, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element TypeVisitor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ITypeBinding, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IMethod, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IType, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IEvaluationContext, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element DocumentationTool, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element IJavaSearchResultCollector, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element ITypeHierarchy, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
CodeSnippetSuperReference acts as a visitor for element AnnotationValueVisitor, which overrides, which generices a Type Arguments to, which resolves a Type to, which freshes a Inference Context to, which is a Super Access to, which is a Type Access to, which sets a Actual Receiver Type to, which sets a Depth to, which sets a Field Index to.
