LocalVariable acts as a visitor for element Processor, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element RoundEnvironment, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IJavaSearchResultCollector, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IWorkingCopy, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ICodeAttribute, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ITypeBinding, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IJavaSearchScope, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element EclipseMessager, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element IJavadocContents, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element ICompilerFactory, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
LocalVariable acts as a visitor for element Types, which overrides, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which calculates a Hash Code to, which exists, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Annotations to, which gets a Annotation to, which gets a Annotation Member Value to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Corresponding Resource to, which gets a Declaring Member to, which gets a Element Name to, which gets a Element Type to, which gets a Flags to, which gets a Class File to, which gets a Name Range to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Type Root to, which gets a Type Signature to, which gets a Underlying Resource to, which is a Parameter to, which is a Structure Known to, which gets a Key to, which tos a String Info to.
