SingleTypeRequestor acts as a visitor for element ITypeRequestor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ISourceManipulation, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ICompletionEngine, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ICompilationUnitResolver, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ElementVisitor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IJavaSearchResultCollector, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element Declarations, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element TypeVisitor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element ITypeBinding, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element DeclarationVisitor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IWorkingCopy, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IRegion, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element Processor, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element Declaration, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element TypeMirror, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element JavaFileManager, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
SingleTypeRequestor acts as a visitor for element IModuleBinding, which overrides, which accepts a Field to, which accepts a Initializer to, which accepts a Member Type to, which accepts a Method to, which accepts a Module to, which accepts a Package Fragment to, which accepts a Type to, which gets a Type to, which is a Canceled to, which resets.
