PossibleMatch acts as a visitor for element DeclarationVisitor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element IDOMNode, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element ITypeRequestor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element ICompletionEngine, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element AnnotationValueVisitor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element TypeVisitor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element Declarations, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element ElementVisitor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element TypeMirror, which overrides equals method of TypeMirror, toString method of TypeMirror, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element IBytecodeVisitor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element Processor, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element Elements, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element IBuffer, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
PossibleMatch acts as a visitor for element AnnotationProcessorFactory, which overrides, which cleans a Up to, which equals Object parameter of obj, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which gets a Qualified Name to, which gets a Similar Match to, which gets a Source File Name to, which has a Similar Match to, which hashes a Code to, which ignores a Optional Problems to, which is a Module Info to, which sets a Similar Match to, which tos a String to, which gets a Module Name to.
