AbstractPlatformTransactionManager acts as a visitor for element CreateIndexWhereStep, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element MethodExecutor, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element SimpMessageSendingOperations, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element JdbcOperations, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element ResponseErrorHandler, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element SimpSubscriptionMatcher, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element ConfigurableMockMvcBuilder, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element RequestUpgradeStrategy, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element HandlerFunction, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element SelectHavingStep, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
AbstractPlatformTransactionManager acts as a visitor for element Select, which overrides, which sets a Transaction Synchronization Name to, which sets a Transaction Synchronization to, which gets a Transaction Synchronization to, which sets a Default Timeout to, which gets a Default Timeout to, which sets a Nested Transaction Allowed to, which is a Nested Transaction Allowed to, which sets a Validate Existing Transaction to, which is a Validate Existing Transaction to, which sets a Global Rollback On Participation Failure to, which is a Global Rollback On Participation Failure to, which sets a Fail Early On Global Rollback Only to, which is a Fail Early On Global Rollback Only to, which sets a Rollback On Commit Failure to, which is a Rollback On Commit Failure to, which gets a Transaction to, which starts a Transaction to, which handles a Existing Transaction to, which prepares a Transaction Status to, which news a Transaction Status to, which prepares a Synchronization to, which determines a Timeout to, which suspends @Nullable parameter of Object, which resumes @Nullable parameter of Object, @Nullable parameter of SuspendedResourcesHolder, which resumes a After Begin Exception to, which does a Suspend Synchronization to, which does a Resume Synchronization to, which commits TransactionStatus parameter of status, which processes a Commit to, which rollbacks TransactionStatus parameter of status, which processes a Rollback to, which does a Rollback On Commit Exception to, which triggers a Before Commit to, which triggers a Before Completion to, which triggers a After Commit to, which triggers a After Completion to, which invokes a After Completion to, which cleanups a After Completion to, which does a Get Transaction to, which is a Existing Transaction to, which uses a Savepoint For Nested Transaction to, which does a Begin to, which does a Suspend to, which does a Resume to, which shoulds a Commit On Global Rollback Only to, which prepares a For Commit to, which does a Commit to, which does a Rollback to, which does a Set Rollback Only to, which registers a After Completion With Existing Transaction to, which does a Cleanup After Completion to, which reads a Object to.
