PlatformHttpEndpoint acts as a visitor for element ExtendedExchange, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element BeanIntrospection, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element LoadBalancer, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element ModelineParser, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element MessageSentCallback, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element JoorMethod, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element PollingConsumerPollStrategy, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element NettyHttpBinding, which overrides getHeaderFilterStrategy method of NettyHttpBinding, setHeaderFilterStrategy method of NettyHttpBinding, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element MailUidGenerator, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element UploadAttacher, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
PlatformHttpEndpoint acts as a visitor for element CellMappingStrategy, which overrides, which gets a Component to, which creates a Producer to, which creates a Consumer to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Path to, which gets a Platform Http Engine to, which sets a Platform Http Engine to, which is a Match On Uri Prefix to, which sets a Match On Uri Prefix to, which gets a Http Method Restrict to, which sets a Http Method Restrict to, which gets a File Name Ext Whitelist to, which sets a File Name Ext Whitelist to, which gets a Consumes to, which sets a Consumes to, which gets a Produces to, which sets a Produces to, which is a Mute Exception to, which sets a Mute Exception to, which gets a Or Create Engine to, which is a Http Proxy to.
