XmppEndpoint acts as a visitor for element SessionMessageListener, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element TypeConverterRegistry, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element ResultHandler, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element ModelineParser, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element Exchange, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element CellMappingStrategy, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element ServiceNowParam, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element QuickfixjEventListener, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element ManagementObjectStrategy, which overrides, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
XmppEndpoint acts as a visitor for element NettyHttpBinding, which overrides getHeaderFilterStrategy method of NettyHttpBinding, setHeaderFilterStrategy method of NettyHttpBinding, which creates a Producer to, which creates a Group Chat Producer to, which creates a Private Chat Producer to, which creates a Direct Producer to, which creates a Pub Sub Producer to, which creates a Consumer to, which creates a Endpoint Uri to, which creates a Connection to, which creates a Connection Internal to, which resolves a Participant to, which resolves a Room to, which gets a Connection Description to, which gets a Connection Message to, which gets a Chat Id to, which gets a Binding to, which sets a Binding to, which gets a Host to, which sets a Host to, which gets a Port to, which sets a Port to, which gets a User to, which sets a User to, which gets a Password to, which sets a Password to, which gets a Resource to, which sets a Resource to, which is a Login to, which sets a Login to, which is a Create Account to, which sets a Create Account to, which gets a Room to, which sets a Room to, which sets a Room Password to, which gets a Room Password to, which gets a Participant to, which sets a Participant to, which gets a Nickname to, which sets a Nickname to, which sets a Service Name to, which gets a Service Name to, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which gets a Connection Config to, which sets a Connection Config to, which is a Test Connection On Startup to, which sets a Test Connection On Startup to, which gets a Connection Poll Delay to, which sets a Connection Poll Delay to, which sets a Pubsub to, which is a Pubsub to, which sets a Doc to, which is a Doc to, which does a Stop to.
