ConstantCatalogVersionProvider acts as a visitor for element RoutineDefinition, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element DSLContext, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element InsertValuesStepN, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element CacheProvider, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element WindowOverStep, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Relations, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Typed, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element BatchedCallable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Results, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element BatchedRunnable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element UpdateSetFirstStep, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element MockRunnable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element DataTypeDefinition, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element BetweenAndStepN, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TransactionalPublishable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element MockCallable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element UpdateQuery, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element AlterDatabaseStep, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Mappable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TypedElementDefinition, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TransactionListener, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Meta, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element ArrayDefinition, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element DataType, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Version, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Result, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TransactionalCallable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element ResultQueryTrait, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Queries, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element GeneratorStrategy, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element RecordListener, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Configuration, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TransactionProvider, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element RowN, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Routine, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element ExecuteContext, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element TransactionalRunnable, which overrides, which versions CatalogDefinition parameter of catalog.
ConstantCatalogVersionProvider acts as a visitor for element Attachable, which overrides, which versions CatalogDefinition parameter of catalog.
